_id,id,year,state_name,state_code,number_of_suicides,percentage_share_in_total_suicides,projected_mid_year_population_in_lakh
1,0,2018,Andaman And Nicobar Islands,35,164,0.1219,4
2,1,2018,Andhra Pradesh,28,5319,3.9542,520.3
3,2,2018,Arunachal Pradesh,12,132,0.0981,14.9
4,3,2018,Assam,18,2379,1.7686,340.4
5,4,2018,Bihar,10,443,0.3293,1183.3
6,5,2018,Chandigarh,4,160,0.1189,11.7
7,6,2018,Chhattisgarh,22,7046,5.238,284.7
8,7,2018,Delhi,7,2526,1.8778,195.6
9,8,2018,Goa,30,256,0.1903,15.3
10,9,2018,Gujarat,24,7793,5.7934,673.2
11,10,2018,Haryana,6,3547,2.6369,284
12,11,2018,Himachal Pradesh,2,740,0.5501,72.7
13,12,2018,Jammu And Kashmir,1,330,0.2453,134.3
14,13,2018,Jharkhand,20,1317,0.9791,370.5
15,14,2018,Karnataka,29,11561,8.5945,654.5
16,15,2018,Kerala,32,8237,6.1234,350
17,16,2018,Lakshadweep,31,3,0.0022,0.7
18,17,2018,Madhya Pradesh,23,11775,8.7536,814.7
19,18,2018,Maharashtra,27,17972,13.3605,1213.9
20,19,2018,Manipur,14,52,0.0387,30.8
21,20,2018,Meghalaya,17,189,0.1405,11.8
22,21,2018,Mizoram,15,79,0.0587,32
23,22,2018,Nagaland,13,36,0.0268,21.3
24,23,2018,Odisha,21,4592,3.4137,435.5
25,24,2018,Puducherry,34,500,0.3717,14.8
26,25,2018,Punjab,3,1714,1.2742,297
27,26,2018,Rajasthan,8,4333,3.2212,765.9
28,27,2018,Sikkim,11,199,0.1479,6.6
29,28,2018,Tamil Nadu,33,13896,10.3304,754.6
30,29,2018,Telangana,36,7845,5.832,370.3
31,30,2018,The Dadra And Nagar Haveli And Daman And Diu,38,136,0.1011,9.3
32,31,2018,Tripura,16,720,0.5353,39.6
33,32,2018,Uttar Pradesh,9,4849,3.6048,2230
34,33,2018,Uttarakhand,5,421,0.313,110.6
35,34,2018,West Bengal,19,13255,9.8538,965
36,35,2019,Andaman And Nicobar Islands,35,181,0.1301,4
37,36,2019,Andhra Pradesh,28,6465,4.647,523.2
38,37,2019,Arunachal Pradesh,12,112,0.0805,15.1
39,38,2019,Assam,18,2370,1.7035,344.2
40,39,2019,Bihar,10,641,0.4607,1201.1
41,40,2019,Chandigarh,4,131,0.0942,11.8
42,41,2019,Chhattisgarh,22,7629,5.4836,288.5
43,42,2019,Delhi,7,2526,1.8157,199.4
44,43,2019,Goa,30,259,0.1862,15.4
45,44,2019,Gujarat,24,7655,5.5023,682.5
46,45,2019,Haryana,6,4191,3.0124,288.1
47,46,2019,Himachal Pradesh,2,584,0.4198,73.2
48,47,2019,Jammu And Kashmir,1,284,0.2041,135.3
49,48,2019,Jharkhand,20,1646,1.1831,375.8
50,49,2019,Karnataka,29,11288,8.1137,659.7
51,50,2019,Kerala,32,8556,6.15,351.9
52,51,2019,Lakshadweep,31,0,0,0.7
53,52,2019,Madhya Pradesh,23,12457,8.9539,826.1
54,53,2019,Maharashtra,27,18916,13.5966,1225.3
55,54,2019,Manipur,14,58,0.0417,31.1
56,55,2019,Meghalaya,17,198,0.1423,32.3
57,56,2019,Mizoram,15,70,0.0503,12
58,57,2019,Nagaland,13,41,0.0295,21.6
59,58,2019,Odisha,21,4582,3.2935,437.3
60,59,2019,Puducherry,34,493,0.3544,15.2
61,60,2019,Punjab,3,2357,1.6942,299.4
62,61,2019,Rajasthan,8,4531,3.2568,776
63,62,2019,Sikkim,11,220,0.1581,6.7
64,63,2019,Tamil Nadu,33,13493,9.6986,758.1
65,64,2019,Telangana,36,7675,5.5167,372.8
66,65,2019,The Dadra And Nagar Haveli And Daman And Diu,38,141,0.1013,9.8
67,66,2019,Tripura,16,728,0.5233,40
68,67,2019,Uttar Pradesh,9,5464,3.9275,2259.7
69,68,2019,Uttarakhand,5,516,0.3709,111.8
70,69,2019,West Bengal,19,12665,9.1035,971.1
71,70,2020,Andaman And Nicobar Islands,35,180,0.1176,4
72,71,2020,Andhra Pradesh,28,7043,4.6017,526
73,72,2020,Arunachal Pradesh,12,160,0.1045,15.2
74,73,2020,Assam,18,3243,2.1189,347.9
75,74,2020,Bihar,10,809,0.5286,1219
76,75,2020,Chandigarh,4,128,0.0836,12
77,76,2020,Chhattisgarh,22,7710,5.0375,292.4
78,77,2020,Delhi,7,3142,2.0529,203.2
79,78,2020,Goa,30,308,0.2012,15.5
80,79,2020,Gujarat,24,8050,5.2597,691.7
81,80,2020,Haryana,6,4001,2.6141,292.1
82,81,2020,Himachal Pradesh,2,857,0.5599,73.6
83,82,2020,Jammu And Kashmir,1,287,0.1875,133.4
84,83,2020,Jharkhand,20,2145,1.4015,381.2
85,84,2020,Karnataka,29,12259,8.0097,665
86,85,2020,Kerala,32,8500,5.5537,353.7
87,86,2020,Ladakh,37,12,0.0078,3
88,87,2020,Lakshadweep,31,2,0.0013,0.7
89,88,2020,Madhya Pradesh,23,14578,9.5249,837.6
90,89,2020,Maharashtra,27,19909,13.008,1236.8
91,90,2020,Manipur,14,44,0.0287,31.4
92,91,2020,Meghalaya,17,224,0.1464,32.6
93,92,2020,Mizoram,15,108,0.0706,12.1
94,93,2020,Nagaland,13,48,0.0314,21.8
95,94,2020,Odisha,21,5546,3.6236,454.7
96,95,2020,Puducherry,34,408,0.2666,15.5
97,96,2020,Punjab,3,2616,1.7092,301.8
98,97,2020,Rajasthan,8,5658,3.6968,786.1
99,98,2020,Sikkim,11,285,0.1862,6.7
100,99,2020,Tamil Nadu,33,16883,11.0309,761.7
101,100,2020,Telangana,36,8058,5.2649,375.4
102,101,2020,The Dadra And Nagar Haveli And Daman And Diu,38,156,0.1019,10.4
103,102,2020,Tripura,16,845,0.5521,40.4
104,103,2020,Uttar Pradesh,9,4804,3.1388,2289.3
105,104,2020,Uttarakhand,5,943,0.6161,113.1
106,105,2020,West Bengal,19,13103,8.5611,977.2
107,106,2021,Andaman And Nicobar Islands,35,159,0.0969,4.01
108,107,2021,Andhra Pradesh,28,8067,4.9179,528.49
109,108,2021,Arunachal Pradesh,12,160,0.0975,15.37
110,109,2021,Assam,18,3262,1.9886,351.55
111,110,2021,Bihar,10,827,0.5042,1236.95
112,111,2021,Chandigarh,4,120,0.0732,12.12
113,112,2021,Chhattisgarh,22,7828,4.7722,296.07
114,113,2021,Delhi,7,2840,1.7314,207.03
115,114,2021,Goa,30,321,0.1957,15.61
116,115,2021,Gujarat,24,8789,5.3581,700.75
117,116,2021,Haryana,6,3692,2.2508,296.04
118,117,2021,Himachal Pradesh,2,889,0.542,74.06
119,118,2021,Jammu And Kashmir,1,247,0.1506,134.4
120,119,2021,Jharkhand,20,1825,1.1126,386.37
121,120,2021,Karnataka,29,13056,7.9594,669.86
122,121,2021,Kerala,32,9549,5.8214,355.37
123,122,2021,Ladakh,37,11,0.0067,2.98
124,123,2021,Lakshadweep,31,1,0.0006,0.68
125,124,2021,Madhya Pradesh,23,14965,9.1232,848.6
126,125,2021,Maharashtra,27,22207,13.5381,1247.62
127,126,2021,Manipur,14,49,0.0299,31.72
128,127,2021,Meghalaya,17,226,0.1378,32.95
129,128,2021,Mizoram,15,99,0.0604,12.19
130,129,2021,Nagaland,13,43,0.0262,21.98
131,130,2021,Odisha,21,5651,3.445,457.93
132,131,2021,Puducherry,34,504,0.3073,15.84
133,132,2021,Punjab,3,2600,1.585,304.04
134,133,2021,Rajasthan,8,5593,3.4097,795.72
135,134,2021,Sikkim,11,266,0.1622,6.78
136,135,2021,Tamil Nadu,33,18925,11.5373,764.79
137,136,2021,Telangana,36,10171,6.2006,377.71
138,137,2021,The Dadra And Nagar Haveli And Daman And Diu,38,171,0.1042,11.08
139,138,2021,Tripura,16,771,0.47,40.81
140,139,2021,Uttar Pradesh,9,5932,3.6163,2317.04
141,140,2021,Uttarakhand,5,717,0.4371,114.39
142,141,2021,West Bengal,19,13500,8.2301,982.85
143,142,2022,Andaman And Nicobar Islands,35,171,0.1,4
144,143,2022,Andhra Pradesh,28,8908,5.2117,530.3
145,144,2022,Arunachal Pradesh,12,149,0.0872,15.5
146,145,2022,Assam,18,3320,1.9424,354.9
147,146,2022,Bihar,10,702,0.4107,1255.3
148,147,2022,Chandigarh,4,131,0.0766,12.2
149,148,2022,Chhattisgarh,22,8446,4.9414,299.5
150,149,2022,Delhi,7,3417,1.9991,211
151,150,2022,Goa,30,302,0.1767,15.7
152,151,2022,Gujarat,24,9002,5.2667,709.3
153,152,2022,Haryana,6,3783,2.2133,299.7
154,153,2022,Himachal Pradesh,2,644,0.3768,74.4
155,154,2022,Jammu And Kashmir,1,323,0.189,135.4
156,155,2022,Jharkhand,20,2181,1.276,391.4
157,156,2022,Karnataka,29,13606,7.9603,674.1
158,157,2022,Kerala,32,10162,5.9453,356.8
159,158,2022,Ladakh,37,13,0.0076,3
160,159,2022,Lakshadweep,31,2,0.0012,0.7
161,160,2022,Madhya Pradesh,23,15386,9.0017,858.9
162,161,2022,Maharashtra,27,22746,13.3077,1257.4
163,162,2022,Manipur,14,26,0.0152,32
164,163,2022,Meghalaya,17,213,0.1246,33.3
165,164,2022,Mizoram,15,153,0.0895,12.3
166,165,2022,Nagaland,13,49,0.0287,22.2
167,166,2022,Odisha,21,6140,3.5922,460.8
168,167,2022,Puducherry,34,481,0.2814,16.2
169,168,2022,Punjab,3,2441,1.4281,306
170,169,2022,Rajasthan,8,5343,3.126,804.4
171,170,2022,Sikkim,11,293,0.1714,6.8
172,171,2022,Tamil Nadu,33,19834,11.604,767.1
173,172,2022,Telangana,36,9980,5.8389,379.5
174,173,2022,The Dadra And Nagar Haveli And Daman And Diu,38,205,0.1199,12
175,174,2022,Tripura,16,713,0.4171,41.2
176,175,2022,Uttar Pradesh,9,8176,4.7834,2340.9
177,176,2022,Uttarakhand,5,814,0.4762,115.6
178,177,2022,West Bengal,19,12669,7.4121,987.6
